
> tools@0.1.0 serve /home/tianqb/vue-web/tools
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 81/94 modules 13 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 81/95 modules 14 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 81/96 modules 15 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 81/97 modules 16 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 81/98 modules 17 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 81/99 modules 18 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 81/100 modules 19 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 81/101 modules 20 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 81/102 modules 21 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 81/103 modules 22 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 81/104 modules 23 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 81/105 modules 24 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 81/106 modules 25 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 81/107 modules 26 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 81/108 modules 27 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 81/109 modules 28 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 81/110 modules 29 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 81/111 modules 30 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 40% building 81/112 modules 31 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 81/113 modules 32 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 81/114 modules 33 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 40% building 81/115 modules 34 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 40% building 81/116 modules 35 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 81/117 modules 36 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 40% building 81/118 modules 37 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 81/119 modules 38 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 81/120 modules 39 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 40% building 81/121 modules 40 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 81/122 modules 41 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 81/123 modules 42 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 81/124 modules 43 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 81/125 modules 44 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 81/126 modules 45 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 81/127 modules 46 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 81/128 modules 47 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 81/129 modules 48 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 81/130 modules 49 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 81/131 modules 50 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 81/132 modules 51 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/tianqb/vue-web/tools/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 82/132 modules 50 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 82/133 modules 51 active /home/tianqb/vue-web/tools/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 82/134 modules 52 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0d1d53ac-vue-loader-template"}!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 82/135 modules 53 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 83/135 modules 52 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 84/135 modules 51 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 85/135 modules 50 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 86/135 modules 49 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 87/135 modules 48 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 88/135 modules 47 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 89/135 modules 46 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 90/135 modules 45 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 91/135 modules 44 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 92/135 modules 43 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 93/135 modules 42 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 94/135 modules 41 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 95/135 modules 40 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 96/135 modules 39 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 97/135 modules 38 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 98/135 modules 37 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 99/135 modules 36 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 100/135 modules 35 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 101/135 modules 34 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 102/135 modules 33 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 103/135 modules 32 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 104/135 modules 31 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 105/135 modules 30 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 106/135 modules 29 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 107/135 modules 28 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 108/135 modules 27 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 109/135 modules 26 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 110/135 modules 25 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 111/135 modules 24 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 112/135 modules 23 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 113/135 modules 22 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 114/135 modules 21 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 115/135 modules 20 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 116/135 modules 19 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 117/135 modules 18 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 118/135 modules 17 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 119/135 modules 16 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 120/135 modules 15 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 121/135 modules 14 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 122/135 modules 13 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 123/135 modules 12 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 124/135 modules 11 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 125/135 modules 10 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 126/135 modules 9 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 127/135 modules 8 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 128/135 modules 7 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 129/135 modules 6 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 129/136 modules 7 active /home/tianqb/vue-web/tools/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/home/tianqb/vue-web/tools/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 130/136 modules 6 active /home/tianqb/vue-web/tools/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 130/137 modules 7 active /home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/home/tianqb/vue-web/tools/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 130/138 modules 8 active /home/tianqb/vue-web/tools/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 131/138 modules 7 active /home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/home/tianqb/vue-web/tools/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 131/139 modules 8 active /home/tianqb/vue-web/tools/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/tianqb/vue-web/tools/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 131/140 modules 9 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 131/141 modules 10 active /home/tianqb/vue-web/tools/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 132/141 modules 9 active /home/tianqb/vue-web/tools/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 133/141 modules 8 active /home/tianqb/vue-web/tools/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 134/141 modules 7 active /home/tianqb/vue-web/tools/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 135/141 modules 6 active /home/tianqb/vue-web/tools/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 136/141 modules 5 active /home/tianqb/vue-web/tools/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 136/142 modules 6 active /home/tianqb/vue-web/tools/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 136/143 modules 7 active /home/tianqb/vue-web/tools/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 136/144 modules 8 active /home/tianqb/vue-web/tools/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 136/145 modules 9 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 137/145 modules 8 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 138/145 modules 7 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 139/145 modules 6 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 140/145 modules 5 active /home/tianqb/vue-web/tools/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 140/146 modules 6 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/views/Home.vue
<s> [webpack.Progress] 40% building 140/147 modules 7 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/views/About.vue
<s> [webpack.Progress] 40% building 140/148 modules 8 active /home/tianqb/vue-web/tools/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 140/149 modules 9 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 140/150 modules 10 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 140/151 modules 11 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 140/152 modules 12 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 40% building 140/153 modules 13 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 140/154 modules 14 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 140/155 modules 15 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 140/156 modules 16 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 140/157 modules 17 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 140/158 modules 18 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 40% building 140/159 modules 19 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 40% building 140/160 modules 20 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 141/160 modules 19 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 141/161 modules 20 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 142/161 modules 19 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 143/161 modules 18 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 144/161 modules 17 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 145/161 modules 16 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 146/161 modules 15 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 147/161 modules 14 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 148/161 modules 13 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 149/161 modules 12 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 150/161 modules 11 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 151/161 modules 10 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 152/161 modules 9 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 153/161 modules 8 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 154/161 modules 7 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 155/161 modules 6 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 156/161 modules 5 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 157/161 modules 4 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 158/161 modules 3 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/tianqb/vue-web/tools/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 158/162 modules 4 active /home/tianqb/vue-web/tools/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 158/163 modules 5 active /home/tianqb/vue-web/tools/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 158/164 modules 6 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 158/165 modules 7 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 158/166 modules 8 active /home/tianqb/vue-web/tools/node_modules/core-js/internals/string-multibyte.js
